Observation,TextUrn,Image,Comments
urn:cite:op:165r.01,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@ε,"urn:cite:hmt:vaimg.VA165RN-0336@0.2,0.1983,0.026,0.0248",
urn:cite:op:165r.02,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@ξ,"urn:cite:hmt:vaimg.VA165RN-0336@0.212,0.2096,0.017,0.0225",
urn:cite:op:165r.03,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@ο,"urn:cite:hmt:vaimg.VA165RN-0336@0.222,0.2074,0.017,0.0225",
urn:cite:op:165r.04,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@υ,"urn:cite:hmt:vaimg.VA165RN-0336@0.234,0.2096,0.014,0.0173",
urn:cite:op:165r.05,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@σ,"urn:cite:hmt:vaimg.VA165RN-0336@0.244,0.2081,0.014,0.0173",
urn:cite:op:165r.06,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@ι,"urn:cite:hmt:vaimg.VA165RN-0336@0.249,0.2081,0.014,0.0173",
urn:cite:op:165r.07,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@ν,"urn:cite:hmt:vaimg.VA165RN-0336@0.2619,0.2082,0.0129,0.0148",
urn:cite:op:165r.08,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@γ,"urn:cite:hmt:vaimg.VA165RN-0336@0.2725,0.209,0.0158,0.0192",
urn:cite:op:165r.09,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@α,"urn:cite:hmt:vaimg.VA165RN-0336@0.2851,0.2104,0.0133,0.0162",
urn:cite:op:165r.10,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@ρ,"urn:cite:hmt:vaimg.VA165RN-0336@0.2965,0.2118,0.0122,0.0173",
urn:cite:op:165r.11,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@π,"urn:cite:hmt:vaimg.VA165RN-0336@0.3083,0.2118,0.0214,0.0148",
urn:cite:op:165r.12,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@α[2],"urn:cite:hmt:vaimg.VA165RN-0336@0.3267,0.2124,0.014,0.0103",
urn:cite:op:165r.13,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@ν[2],"urn:cite:hmt:vaimg.VA165RN-0336@0.3374,0.2135,0.0151,0.0128",
urn:cite:op:165r.14,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@τ,"urn:cite:hmt:vaimg.VA165RN-0336@0.3495,0.214,0.0118,0.0123",
urn:cite:op:165r.15,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@α[3],"urn:cite:hmt:vaimg.VA165RN-0336@0.3591,0.214,0.0147,0.0123",
urn:cite:op:165r.16,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@σ[2],"urn:cite:hmt:vaimg.VA165RN-0336@0.3717,0.2135,0.0169,0.0136",
urn:cite:op:165r.17,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@ε[2],"urn:cite:hmt:vaimg.VA165RN-0336@0.3849,0.2057,0.0158,0.0253",
urn:cite:op:165r.18,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@υ[2],"urn:cite:hmt:vaimg.VA165RN-0336@0.3971,0.2071,0.0158,0.0253",
urn:cite:op:165r.19,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@κ,"urn:cite:hmt:vaimg.VA165RN-0336@0.4111,0.2065,0.0158,0.0253",
urn:cite:op:165r.20,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@ν,"urn:cite:hmt:vaimg.VA165RN-0336@0.4243,0.2065,0.0158,0.0253",
urn:cite:op:165r.21,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@η,"urn:cite:hmt:vaimg.VA165RN-0336@0.4387,0.209,0.0169,0.0164",
urn:cite:op:165r.22,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@μ,"urn:cite:hmt:vaimg.VA165RN-0336@0.4527,0.2138,0.014,0.0167",
urn:cite:op:165r.23,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@ι[2],"urn:cite:hmt:vaimg.VA165RN-0336@0.4645,0.2149,0.0099,0.0134",
urn:cite:op:165r.24,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@δ,"urn:cite:hmt:vaimg.VA165RN-0336@0.4719,0.2126,0.0147,0.017",
urn:cite:op:165r.25,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@εσ,"urn:cite:hmt:vaimg.VA165RN-0336@0.484,0.2118,0.0195,0.0184",εσ ligature
urn:cite:op:165r.26,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@α[4],"urn:cite:hmt:vaimg.VA165RN-0336@0.5025,0.2101,0.0155,0.0156",
urn:cite:op:165r.27,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@χ,"urn:cite:hmt:vaimg.VA165RN-0336@0.512,0.2132,0.0177,0.0184",
urn:cite:op:165r.28,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@α[5],"urn:cite:hmt:vaimg.VA165RN-0336@0.5257,0.2151,0.0122,0.0111",
urn:cite:op:165r.29,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@ι[3],"urn:cite:hmt:vaimg.VA165RN-0336@0.5349,0.2168,0.0081,0.012",
urn:cite:op:165r.30,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@ο[2],"urn:cite:hmt:vaimg.VA165RN-0336@0.5397,0.2163,0.0103,0.0111",
urn:cite:op:165r.31,urn:cts:greekLit:tlg0012.tlg001.msA:13.51@ι[4],"urn:cite:hmt:vaimg.VA165RN-0336@0.5478,0.2079,0.0147,0.0192",
